X [s],R DELTOID MEDIUS: EMG 6 [V],R DELTOID MEDIUS: EMG 6->filter (FilterSlidingRMS44) [V]
0.000000e+000,0.000000e+000,0.000000e+000
4.655172e-004,0.000000e+000,0.000000e+000
9.310345e-004,0.000000e+000,0.000000e+000
1.396552e-003,0.000000e+000,0.000000e+000
1.862069e-003,0.000000e+000,0.000000e+000
2.327586e-003,0.000000e+000,0.000000e+000
2.793103e-003,0.000000e+000,0.000000e+000
3.258621e-003,0.000000e+000,0.000000e+000
3.724138e-003,0.000000e+000,0.000000e+000
4.189655e-003,0.000000e+000,0.000000e+000
4.655172e-003,0.000000e+000,0.000000e+000
5.120690e-003,0.000000e+000,0.000000e+000
5.586207e-003,0.000000e+000,0.000000e+000
6.051724e-003,0.000000e+000,0.000000e+000
6.517241e-003,0.000000e+000,0.000000e+000
6.982759e-003,0.000000e+000,0.000000e+000
7.448276e-003,0.000000e+000,0.000000e+000
7.913793e-003,0.000000e+000,0.000000e+000
8.379310e-003,0.000000e+000,0.000000e+000
8.844828e-003,0.000000e+000,0.000000e+000
9.310345e-003,0.000000e+000,0.000000e+000
9.775862e-003,0.000000e+000,0.000000e+000
1.024138e-002,0.000000e+000,0.000000e+000
1.070690e-002,0.000000e+000,0.000000e+000
1.117241e-002,0.000000e+000,0.000000e+000
1.163793e-002,0.000000e+000,0.000000e+000
1.210345e-002,0.000000e+000,0.000000e+000
1.256897e-002,0.000000e+000,0.000000e+000
1.303448e-002,0.000000e+000,0.000000e+000
1.350000e-002,0.000000e+000,0.000000e+000
1.396552e-002,0.000000e+000,0.000000e+000
1.443103e-002,0.000000e+000,0.000000e+000
1.489655e-002,0.000000e+000,0.000000e+000
1.536207e-002,0.000000e+000,0.000000e+000
1.582759e-002,0.000000e+000,0.000000e+000
1.629310e-002,0.000000e+000,0.000000e+000
1.675862e-002,0.000000e+000,0.000000e+000
1.722414e-002,0.000000e+000,0.000000e+000
1.768966e-002,0.000000e+000,0.000000e+000
1.815517e-002,0.000000e+000,0.000000e+000
1.862069e-002,0.000000e+000,0.000000e+000
1.908621e-002,0.000000e+000,0.000000e+000
1.955172e-002,0.000000e+000,0.000000e+000
2.001724e-002,0.000000e+000,0.000000e+000
2.048276e-002,0.000000e+000,0.000000e+000
2.094828e-002,0.000000e+000,0.000000e+000
2.141379e-002,0.000000e+000,0.000000e+000
2.187931e-002,0.000000e+000,0.000000e+000
2.234483e-002,0.000000e+000,0.000000e+000
2.281034e-002,0.000000e+000,0.000000e+000
2.327586e-002,0.000000e+000,0.000000e+000
2.374138e-002,0.000000e+000,0.000000e+000
2.420690e-002,0.000000e+000,0.000000e+000
2.467241e-002,0.000000e+000,0.000000e+000
2.513793e-002,0.000000e+000,0.000000e+000
2.560345e-002,0.000000e+000,0.000000e+000
2.606897e-002,0.000000e+000,0.000000e+000
2.653448e-002,0.000000e+000,0.000000e+000
2.700000e-002,0.000000e+000,0.000000e+000
2.746552e-002,0.000000e+000,0.000000e+000
2.793103e-002,0.000000e+000,0.000000e+000
2.839655e-002,0.000000e+000,0.000000e+000
2.886207e-002,0.000000e+000,0.000000e+000
2.932759e-002,0.000000e+000,0.000000e+000
2.979310e-002,0.000000e+000,0.000000e+000
3.025862e-002,0.000000e+000,0.000000e+000
3.072414e-002,0.000000e+000,0.000000e+000
3.118966e-002,0.000000e+000,0.000000e+000
3.165517e-002,0.000000e+000,0.000000e+000
3.212069e-002,0.000000e+000,0.000000e+000
3.258621e-002,0.000000e+000,0.000000e+000
3.305172e-002,0.000000e+000,0.000000e+000
3.351724e-002,0.000000e+000,0.000000e+000
3.398276e-002,0.000000e+000,0.000000e+000
3.444828e-002,0.000000e+000,0.000000e+000
3.491379e-002,0.000000e+000,0.000000e+000
3.537931e-002,0.000000e+000,0.000000e+000
3.584483e-002,0.000000e+000,0.000000e+000
3.631034e-002,0.000000e+000,0.000000e+000
3.677586e-002,0.000000e+000,0.000000e+000
3.724138e-002,0.000000e+000,0.000000e+000
3.770690e-002,0.000000e+000,0.000000e+000
3.817241e-002,0.000000e+000,0.000000e+000
3.863793e-002,0.000000e+000,0.000000e+000
3.910345e-002,0.000000e+000,0.000000e+000
3.956897e-002,0.000000e+000,0.000000e+000
4.003448e-002,0.000000e+000,0.000000e+000
4.050000e-002,0.000000e+000,0.000000e+000
4.096552e-002,0.000000e+000,0.000000e+000
4.143103e-002,0.000000e+000,0.000000e+000
4.189655e-002,0.000000e+000,0.000000e+000
4.236207e-002,0.000000e+000,0.000000e+000
4.282759e-002,0.000000e+000,0.000000e+000
4.329310e-002,0.000000e+000,0.000000e+000
4.375862e-002,0.000000e+000,0.000000e+000
4.422414e-002,0.000000e+000,0.000000e+000
4.468966e-002,0.000000e+000,0.000000e+000
4.515517e-002,0.000000e+000,0.000000e+000
4.562069e-002,0.000000e+000,0.000000e+000
4.608621e-002,0.000000e+000,0.000000e+000
4.655172e-002,0.000000e+000,0.000000e+000
4.701724e-002,0.000000e+000,0.000000e+000
4.748276e-002,0.000000e+000,0.000000e+000
4.794828e-002,0.000000e+000,0.000000e+000
4.841379e-002,0.000000e+000,0.000000e+000
4.887931e-002,0.000000e+000,0.000000e+000
4.934483e-002,0.000000e+000,0.000000e+000
4.981034e-002,0.000000e+000,0.000000e+000
5.027586e-002,0.000000e+000,0.000000e+000
5.074138e-002,0.000000e+000,0.000000e+000
5.120690e-002,0.000000e+000,0.000000e+000
5.167241e-002,0.000000e+000,0.000000e+000
5.213793e-002,0.000000e+000,0.000000e+000
5.260345e-002,0.000000e+000,0.000000e+000
5.306897e-002,0.000000e+000,0.000000e+000
5.353448e-002,0.000000e+000,0.000000e+000
5.400000e-002,0.000000e+000,0.000000e+000
5.446552e-002,0.000000e+000,0.000000e+000
5.493103e-002,0.000000e+000,0.000000e+000
5.539655e-002,0.000000e+000,0.000000e+000
5.586207e-002,0.000000e+000,0.000000e+000
5.632759e-002,0.000000e+000,0.000000e+000
5.679310e-002,0.000000e+000,0.000000e+000
5.725862e-002,0.000000e+000,0.000000e+000
5.772414e-002,0.000000e+000,0.000000e+000
5.818966e-002,0.000000e+000,0.000000e+000
5.865517e-002,0.000000e+000,0.000000e+000
5.912069e-002,0.000000e+000,0.000000e+000
5.958621e-002,0.000000e+000,0.000000e+000
6.005172e-002,0.000000e+000,0.000000e+000
6.051724e-002,0.000000e+000,0.000000e+000
6.098276e-002,0.000000e+000,0.000000e+000
6.144828e-002,0.000000e+000,0.000000e+000
6.191379e-002,0.000000e+000,0.000000e+000
6.237931e-002,0.000000e+000,0.000000e+000
6.284483e-002,0.000000e+000,0.000000e+000
6.331034e-002,0.000000e+000,0.000000e+000
6.377586e-002,0.000000e+000,0.000000e+000
6.424138e-002,0.000000e+000,0.000000e+000
6.470690e-002,0.000000e+000,0.000000e+000
6.517241e-002,0.000000e+000,0.000000e+000
6.563793e-002,0.000000e+000,0.000000e+000
6.610345e-002,0.000000e+000,0.000000e+000
6.656897e-002,0.000000e+000,0.000000e+000
6.703448e-002,0.000000e+000,0.000000e+000
6.750000e-002,0.000000e+000,0.000000e+000
6.796552e-002,0.000000e+000,0.000000e+000
6.843103e-002,0.000000e+000,0.000000e+000
6.889655e-002,0.000000e+000,0.000000e+000
6.936207e-002,0.000000e+000,0.000000e+000
6.982759e-002,0.000000e+000,0.000000e+000
7.029310e-002,0.000000e+000,0.000000e+000
7.075862e-002,0.000000e+000,0.000000e+000
7.122414e-002,0.000000e+000,0.000000e+000
7.168966e-002,0.000000e+000,0.000000e+000
7.215517e-002,0.000000e+000,0.000000e+000
7.262069e-002,0.000000e+000,0.000000e+000
7.308621e-002,0.000000e+000,0.000000e+000
7.355172e-002,0.000000e+000,0.000000e+000
7.401724e-002,0.000000e+000,0.000000e+000
7.448276e-002,0.000000e+000,0.000000e+000
7.494828e-002,0.000000e+000,0.000000e+000
7.541379e-002,0.000000e+000,0.000000e+000
7.587931e-002,0.000000e+000,0.000000e+000
